1,Africa,Boot,Addis Ababa,12,"$29,761","$191,821",$769
2,Africa,Men's Casual,Addis Ababa,4,"$67,242","$118,036","$2,284"
3,Africa,Men's Dress,Addis Ababa,7,"$76,793","$136,273","$2,433"
4,Africa,Sandal,Addis Ababa,10,"$62,819","$204,284","$1,861"
5,Africa,Slipper,Addis Ababa,14,"$68,641","$279,795","$1,771"
6,Africa,Sport Shoe,Addis Ababa,4,"$1,690","$16,634",$79
7,Africa,Women's Casual,Addis Ababa,2,"$51,541","$98,641",$940
8,Africa,Women's Dress,Addis Ababa,12,"$108,942","$311,017","$3,233"
9,Africa,Boot,Algiers,21,"$21,297","$73,737",$710
10,Africa,Men's Casual,Algiers,4,"$63,206","$100,982","$2,221"
11,Africa,Men's Dress,Algiers,13,"$123,743","$428,575","$3,621"
12,Africa,Sandal,Algiers,25,"$29,198","$84,447","$1,530"
13,Africa,Slipper,Algiers,17,"$64,891","$248,198","$1,823"
14,Africa,Sport Shoe,Algiers,9,"$2,617","$9,372",$168
15,Africa,Women's Dress,Algiers,12,"$90,648","$266,805","$2,690"
16,Africa,Boot,Cairo,20,"$4,846","$18,965",$229
17,Africa,Men's Casual,Cairo,25,"$360,209","$1,063,251","$9,424"
18,Africa,Men's Dress,Cairo,5,"$4,051","$45,962",$97
19,Africa,Sandal,Cairo,9,"$10,532","$50,430",$598
20,Africa,Slipper,Cairo,9,"$13,732","$54,117","$1,216"
21,Africa,Sport Shoe,Cairo,3,"$2,259","$20,815",$44
22,Africa,Women's Casual,Cairo,14,"$328,474","$940,851","$10,124"
23,Africa,Women's Dress,Cairo,3,"$14,095","$51,145",$745
24,Africa,Boot,Johannesburg,14,"$8,365","$33,011",$483
25,Africa,Sandal,Johannesburg,13,"$17,337","$63,003",$809
26,Africa,Slipper,Johannesburg,12,"$39,452","$130,025","$1,565"
27,Africa,Sport Shoe,Johannesburg,8,"$5,172","$29,368",$139
28,Africa,Women's Dress,Johannesburg,4,"$42,682","$120,127",$966
